"sha256","bytes","path"
"62d832517110fe24850efe5ba98274c1e837ffcc625d342041bd3941c26532d2","8166","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/manifest.json"
"12380df422a49931004f8f30315b9ed24731119cf7eaa528cfc4615cd1bb953b","99916","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/output/fig06_imu_observer_trace.pdf"
"7fecb6bd6dff0dbb5d205a87f510f79f90416c9413a2a4254ee812b22ea10542","91314","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/output/fig06_imu_observer_trace.png"
"e1bbe80726943d7c2dc9f0a9a81d9fb2d3334d52b4d1306e7f0575d8e34635ef","226546","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/output/fig06_imu_observer_trace.svg"
"48347f9439da0f1e1d2c25b42f35dafb5a5f146661495311ef307239ebce0d0b","40162","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/qa/fig06_imu_observer_trace_grayscale.png"
"62d832517110fe24850efe5ba98274c1e837ffcc625d342041bd3941c26532d2","8166","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/qa/fig06_imu_observer_trace_qa.json"
"063ce0ca5c53f57b01cd2973ae9bb1297104defa73cc79b46db3444d66f4ae41","1246","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/scripts/generate_fig06_imu_observer_trace_node53_v7_p6_candidate.py"
"4d413e01ee72f9df5a31a4620476a196cfe8abd67466288e0c9f542e092470d5","534063","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_node53_v7_p6_candidate/source_data/fig06_imu_observer_trace_source_data.csv"
"7beae49f10ee135c12c3be0be43186318854b70f73eaa543edb6e29adcf23bf9","7367","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/manifest.json"
"a5575ca3bd5c880cb8213b22fd02990614d59a840e7187e638bc49d4d0182428","122121","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/output/fig06_imu_observer_trace.pdf"
"1f6dc8977a47fc17c02935b61406eb0cc73e1293099a3154bd1fd3c201bde7ec","115907","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/output/fig06_imu_observer_trace.png"
"3edeb068025f395c456a5435e7b1336c8bbd05dc8b56213c9cdb96159e97b3be","309430","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/output/fig06_imu_observer_trace.svg"
"ee2f0ab051a90e747b21aa6760129f4aa8d8e12e7a709e87495b1ae89c923fb7","50927","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/qa/fig06_imu_observer_trace_grayscale.png"
"7beae49f10ee135c12c3be0be43186318854b70f73eaa543edb6e29adcf23bf9","7367","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/qa/fig06_imu_observer_trace_qa.json"
"5b5ee87fd9919283df2eb7172054ab6b244e77e801ffbdcce65bd821e0b95f53","695230","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace_staging/source_data/fig06_imu_observer_trace_source_data.csv"
"38e73b5ef27e67e77209728b8869b536c95d5b14b513fd5ea6fcde3a9adf9ccf","7981","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/manifest.json"
"f38820e610b3d2072b98973b833069f98108eb91d99c8dd623f050fc869bf9ff","121108","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.pdf"
"4b513a75c4c6340d8c94474bf5d435f39a21345096ab4b758ad1c8e5ac1ccf3f","117100","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.png"
"51f90196456e3937743c817669e4c67de51587d04e83ecb6c8ae40e103a8da16","306423","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/output/fig06_imu_observer_trace.svg"
"fafb57642c22eb226754caa5af76a014f78e175bfb7ae3d004e6c35eb698676a","51392","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/qa/fig06_imu_observer_trace_grayscale.png"
"38e73b5ef27e67e77209728b8869b536c95d5b14b513fd5ea6fcde3a9adf9ccf","7981","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/qa/fig06_imu_observer_trace_qa.json"
"8045d2027d86a496f00fd683536fe0e1d085dc9e60251b4738c2b54ac799c175","542070","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/qa/paper_page18_fig06_node51.png"
"e2c7977c21160acacf4e2d73f8d0272a222e6b5ce3de2143da249e94fdf3bbd3","544448","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/qa/paper_page18_fig06.png"
"f38820e610b3d2072b98973b833069f98108eb91d99c8dd623f050fc869bf9ff","121108","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/baseline/fig06_imu_observer_trace.pdf"
"b6494bd7b4dc6c3b3dc1bd46aeff78354435264b860c0c376e75c413135bd136","15003","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/baseline/generate_fig06_imu_observer_trace.py"
"ad573bb6b003fa83a17f9bee7b60955c61d9d92166155e0198a11ad72606bf1c","1153591","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/baseline/paper_v4_final_candidate.pdf"
"3426bdceb0029d2cfc165e0ee4a07ca988cc4963da1ee1c1938bbc084b5694a8","117431","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/baseline/paper_v4_final_candidate.tex"
"ba91995f2ff944380b230bdfbda342a1e28261c998a282cc4211f9e55768da1c","5791","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/node51_imu_changes.patch"
"2ef0c0095ad3ef827206d581199d5e0b9db88963dbb4b910e2a1b57115c6275e","2155","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/rollback_node51_imu.ps1"
"9c4687d8a5493388a80ef5ec8064a984f3118fdc245d653a7448c939c8b34e43","2590","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/verification.md"
"9f2ff7075eb7787e86c326a857a5ff3b70506345b2a2baf3968be8a86abae58d","2408","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/revisions/node51_imu_20260731/verify_node51_imu.py"
"b6494bd7b4dc6c3b3dc1bd46aeff78354435264b860c0c376e75c413135bd136","15003","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/scripts/generate_fig06_imu_observer_trace.py"
"56c0693e232931c60c644679201329bddcbf668b9c1c1af91425160a04276364","694719","results/paper/7.6/figures_final_1/Fig06_imu_observer_trace/source_data/fig06_imu_observer_trace_source_data.csv"
"63161bd78a881dd775a865e278f128587b7c94b725a59c4564f6dec90b348f54","8368","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/manifest.json"
"b2d74660865726add980e091f78444e705dca5be7282d6324afa8f93e94d56c3","224299","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/output/fig06_rkf_imu_p2_trace_five_legend.pdf"
"93d48e956097c43f9d40017f46466974a33e525df9aa25b05810ddf003f5d34d","127040","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/output/fig06_rkf_imu_p2_trace_five_legend.png"
"6396bb8f508f0c55372e5b764ed9d6c1661966041fe05cd1ae09250e974c05d5","589865","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/output/fig06_rkf_imu_p2_trace_five_legend.svg"
"45e50ccffdb0d8683fcdc02d67e4909fb1180ac4f6f8d36fc9da24a29b4d5916","56326","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/qa/fig06_rkf_imu_p2_trace_five_legend_grayscale.png"
"63161bd78a881dd775a865e278f128587b7c94b725a59c4564f6dec90b348f54","8368","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/qa/fig06_rkf_imu_p2_trace_five_legend_qa.json"
"1eb17e3d4eea72790a89459c8e509579c8db31c75526a37743257a8d0eb76e55","21211","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/scripts/generate_fig06_rkf_p2_five_legend.py"
"8370da85c86020bd920573dc1cb5b00a8e09e5e0d9cc1e7b8604a91365163dbd","714616","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace_five_legend/source_data/fig06_rkf_imu_p2_trace_five_legend_source_data.csv"
"c53c042a70760f1cdd6d98330dd8e8dfe80c39104f29c03a73db26c4b12b79bb","8044","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/manifest.json"
"a23d40d9b128b7bcc6c96c0924a9607ba2f998cf8f2b116850d260719f9cf8e5","144788","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/output/fig06_rkf_imu_p2_trace.pdf"
"15f438ce57e5b00021b46c102e9246f34cfdd6831473c243786d56c0449648f7","165524","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/output/fig06_rkf_imu_p2_trace.png"
"ed2a97ffbb9f33ec010ced4727b58c07b6e59fac6b228ea83bf444401e78d8f5","347739","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/output/fig06_rkf_imu_p2_trace.svg"
"ae02465b699307f7740998af95244485538a28409cc045d8157d49dd3a253c1a","75772","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/qa/fig06_rkf_imu_p2_trace_grayscale.png"
"c53c042a70760f1cdd6d98330dd8e8dfe80c39104f29c03a73db26c4b12b79bb","8044","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/qa/fig06_rkf_imu_p2_trace_qa.json"
"64d93e0d374e9600ac67a0662d0586a73ea734d7d335cb551cd43f62deb52dff","19199","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/scripts/generate_fig06_rkf_p2.py"
"212f1b5945d7d539b3a932d0999f50ff8bd6116d5eaa0bf4fdf36eaa5d1dcf10","913441","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/archive/diagnostic_layout_20260729/source_data/fig06_rkf_imu_p2_trace_source_data.csv"
"99696efa5b58a3876a3087fdf0875bbca28822e4d46b90a7c9921c268e116db8","7165","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/manifest.json"
"50ea207960a9baccb5602b8ab89d89d88a984b491ac591d0ed8e7ed3f8772a5b","117143","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/output/fig06_rkf_imu_p2_trace.pdf"
"f921b00e69d9b3a1a890016ba4c227f5c685815feafb14ceb6379909812502bd","115277","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/output/fig06_rkf_imu_p2_trace.png"
"c82ea78e0ed55561d2705f088ff4ed3e5bacf2f8e05f82d82c93bd32e5785d8a","300143","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/output/fig06_rkf_imu_p2_trace.svg"
"fa2ef91228affe1139941bdd1a20dc67d0d9ed69c7592aa1e22f1c47b1383b47","50608","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/qa/fig06_rkf_imu_p2_trace_grayscale.png"
"99696efa5b58a3876a3087fdf0875bbca28822e4d46b90a7c9921c268e116db8","7165","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/qa/fig06_rkf_imu_p2_trace_qa.json"
"e13c19fa315799d087e268b6f7ba2739d3f3d0d153fcbcd9eea2dc0aa6220124","12847","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/scripts/generate_fig06_rkf_p2.py"
"bd370fc25162923e7002e385c1a2c07f415b2b2dfb575e256b3dd5f4d3d9214c","660785","results/paper/7.6/figures_final_1/Fig06_rkf_imu_p2_trace/source_data/fig06_rkf_imu_p2_trace_source_data.csv"
"3d196bca2003a47ec3ed7796d9d56e8e17d50d7d401d4ac656821271cbbaee05","2483","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/figure_contract.md"
"250aac2cd6b63fc00ebcc2d5fe87bd042ebfbfd2a79c0e9c99472f197e19b198","2767","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/manifest.json"
"679bf41d877090330470efa418303bf43aac9bae8680c5a70096dbc06f5ab21a","60973","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.pdf"
"0d9c441552eeb24545d6ea623fac2a14b28b475e6466b474ad888856e0b2a944","181615","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.png"
"d74115cdb9c8248543bf90e844c58193ae318a3b1b433060e75424760550f0f5","41165","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/output/fig07_node44r1_gain_calibration.svg"
"ffd6250fd44e4b8a5865fb5f93a4e1a0e0a383e6cf4353104d48afd59439323e","182953","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_deuteranopia.png"
"810892cd0a5fd9943d7b3b3c2abee00077aa724b16cd39b1c656ae317000d56e","176782","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_grayscale.png"
"3740a139e849a76ffcd7458cb2554d7b7e42511f5d589b9afca44954cef10a3c","1334","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/qa/fig07_node44r1_gain_calibration_qa.json"
"6b3d00ee04afaeb3673ee6a647fbb0122c8904b0a9d5378d1e8b031dbf7ff7f5","2091","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/README_zh.md"
"5a6971ba504f2f52181a5eeeb0b4a3a750b018f4a496d8e04f3ea6dea22c68ef","24476","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/scripts/generate_fig07_node44r1_redesign.py"
"9626c2f8a0a0f92a2c4936b121584f1afbe9a1d1996db88a9e62f680c3045d1a","2757","results/paper/7.6/figures_final_1/Fig07_node44r1_gain_calibration/source_data/fig07_node44r1_gain_calibration_source_data.csv"
"1ee872bfdc33d92833cfc51236753648e2e9c7e0a33b1e09b397132d806c448d","58108","results/paper/7.6/figures_final_1/Fig07_rkf_covariance_validation/output/fig07_rkf_covariance_validation.pdf"
"230c5fc16a2bec762f6d18ccfb23c3ae27b679a98f5836b794262979d606825f","3870","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/manifest.json"
"2a24e95f7c809e41df6123240f2ffcbcbdccfbd048094dca8eb820d84c225db2","117515","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/output/fig08_rkf_ra_x2_qg_x05_mechanism_trace.pdf"
"08cb5b8b999f928dd89e894332bfc391cdfd255a70ecb2f07a7405b9e2eda9eb","205282","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/output/fig08_rkf_ra_x2_qg_x05_mechanism_trace.png"
"02a5ad43be1c6f41e7fa94b4103e7cc02106744e277a0c28c77cf2af551def73","626622","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/output/fig08_rkf_ra_x2_qg_x05_mechanism_trace.svg"
"7360d94bd30d7bd1e1263e1b622069fff8680007bd2d5cc0a840307365590049","192593","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/qa/fig08_rkf_ra_x2_qg_x05_mechanism_trace_deuteranopia.png"
"0d7c9b667753676b62213edcb38437fd02df0c402cc53c2143727a27f7b45a95","177571","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/qa/fig08_rkf_ra_x2_qg_x05_mechanism_trace_grayscale.png"
"f1c875f13ccd61442547249ebd5a121e1f78317342dbe30915cbaf1b58540537","1817","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/qa/fig08_rkf_ra_x2_qg_x05_mechanism_trace_qa.json"
"303a6beb19827b1a460b5f3c36b23e882708068844f9163fee897c14bc33b430","22386","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/scripts/generate_fig08_rkf_ra_x2_qg_x05.py"
"36d3ce1d97965daf6dee8d2f93babeec794c1c13530b0342c6bdbf7f92dba371","733874","results/paper/7.6/figures_final_1/Fig08_rkf_ra_x2_qg_x05_mechanism_trace/source_data/fig08_rkf_ra_x2_qg_x05_mechanism_trace_source_data.csv"
"6feaded4e28ea86e001a6751b4e3d960e8b7c31b9616ff9936b79297086e809b","23","results/paper/7.6/figures_final/.gitignore"
"deb3d25c4d86a309325fa9fd2bd8b9d1208692595ee4d7e9746b3f03d27e0427","39641","results/paper/7.6/figures_final/Fig01_overall_framework/output/fig01_overall_framework_illustrated.pdf"
"0cdc2782d732c6f208ee4abb18d7862a72976a5a788c00b45f8d56c699d42bec","239013","results/paper/7.6/figures_final/Fig01_overall_framework/output/fig01_overall_framework_illustrated.png"
"33d9800e81710f9ddf16fa495a4ff1acbeb0870907d923f6602a8bfe93e53280","39848","results/paper/7.6/figures_final/Fig01_overall_framework/output/fig01_overall_framework.pdf"
"cd46aa489326475b4b613ef39004261bac5d5c5cfbe90497bc6423a2dcb68de9","271116","results/paper/7.6/figures_final/Fig01_overall_framework/output/fig01_overall_framework.png"
"272acb4aa8226accbdc96574cde3d84f8f6e750878a7f1e084b0bd94af7c6613","11872","results/paper/7.6/figures_final/Fig01_overall_framework/scripts/build_fig01_overall_framework_illustrated.py"
"0be44cdcdf3c57491246d15ba369bb09a2973017b14e652f4c44ebeb62850900","7986","results/paper/7.6/figures_final/Fig01_overall_framework/scripts/build_fig01_overall_framework.py"
"4c2d20582aaea5fa103b24a6b3155466d6040f7926c00175c169d556efbbafd9","5229","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/manifest.json"
"c86ca6e200f1f9240659b825f7dd86c57c0c209b390ff9720cabae9c4736ba78","30237","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/output/fig02_dataset_construction_pipeline.pdf"
"38059f09b2041b60dff8e32e1e55b824bd0af619e3306eb20ed94c18bbed789a","73490","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/output/fig02_dataset_construction_pipeline.png"
"fdcd12ab7bca460598ca03bfb81428388da350a7779445e867f0271dc48c3859","9245","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/output/fig02_dataset_construction_pipeline.svg"
"181392005b6893d1152b672c9557dd968d50257b55a4e086434125f6157251bf","33423","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/qa/fig02_dataset_construction_pipeline_grayscale.png"
"4c2d20582aaea5fa103b24a6b3155466d6040f7926c00175c169d556efbbafd9","5229","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/qa/fig02_dataset_construction_pipeline_qa.json"
"36d88a64fe2180061ae46aece39ee6db854073ae2a21380fff7f22d2a3c6229e","222","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/scripts/generate_fig02.py"
"1b9ba37aca1ae6791967a2201cca3516589ea964984f966ec49eb00884dfad0f","1004","results/paper/7.6/figures_final/Fig02_dataset_construction_pipeline/source_data/fig02_dataset_construction_pipeline_source_data.csv"
"0fe0193fba5ad6388296b8cc6fe930205999b29ad13181ef83709f761f353cb1","52396","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_final_contract_20260722/output/fig03_closed_loop_route_set.pdf"
"0722a57e2806aedf607e240975cb3b07f01fee9cb66ead40f92f836955683fbd","152930","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_final_contract_20260722/output/fig03_closed_loop_route_set.png"
"ab6b604c7a57731a57ecab99ae26135fe5cea1bba5f91c405ede1f1b5317e36f","93238","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_final_contract_20260722/output/fig03_closed_loop_route_set.svg"
"558baeeab789641e77061d02932fda9ef4787aeefe67f85f2ee73c57d659788b","4121","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_final_contract_20260722/qa/fig03_closed_loop_route_set_qa.json"
"8f48546ad7f9c407b6f86aeb75a607a66d75a75aadaea3a47e2917293c115f6d","2834634","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_final_contract_20260722/source_data/fig03_closed_loop_route_set_source_data.csv"
"6094fa7bcb1ffa6dcc6d18519ec88b69f71156f48111754c2e026ef01e3d3a62","52396","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set_3routes.pdf"
"0722a57e2806aedf607e240975cb3b07f01fee9cb66ead40f92f836955683fbd","152930","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set_3routes.png"
"a32710ce3d51a10fc429cd0706064f0ef510755038ffeaaabf46799d1f64b540","93238","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set_3routes.svg"
"84b3765097bbc63804f2933f3a79a1778e79c2b80ed72c664354a16fa56d63d0","52192","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set.pdf"
"6d73ec92cf116f54bade50011ed8c4900fc076b3786496eac037186e71eacc8e","119548","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set.png"
"64f69e0ca696bc3c0ca87e6a8c8163d8f01b796f634c60117d01fc005ed5a437","93238","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/output/fig_closed_loop_route_set.svg"
"016fe35d0bdc176674cfcc7416cc290100a64992ee2b3638c2cb01db98bda6ca","4005","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/qa/fig_closed_loop_route_set_3routes_qa.json"
"6e265279eb207103dc2b0179042700c53225edd6d2bd88f3740f959bddcbed7f","5335","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/qa/fig_closed_loop_route_set_qa.json"
"8f48546ad7f9c407b6f86aeb75a607a66d75a75aadaea3a47e2917293c115f6d","2834634","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/source_data/fig_closed_loop_route_set_3routes.csv"
"8f48546ad7f9c407b6f86aeb75a607a66d75a75aadaea3a47e2917293c115f6d","2834634","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/archive/pre_numbering_exports/source_data/fig_closed_loop_route_set.csv"
"90b1fb5f29072cc5d08dae06ee2c72aad521a851308b10fec647589f438f60b5","5806","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/figure2_revision_requirements_cn.md"
"5eb3909a052b4c146be75a1f2d3320a94f97cf78086bdb1ffd9c63346d139b0c","9373","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/manifest.json"
"4e049b932067662a1ba4b8323045b881eaeb9682d8cc96963ff64984453b0bb8","56243","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/output/fig03_closed_loop_route_set.pdf"
"76aa74cab8c2ad7af0b9b70d8c7c644386d3d19131ac310a09a2c577d0b436c1","203887","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/output/fig03_closed_loop_route_set.png"
"f5d6d3ba90613ad5392c943858a346c905c117b3a234c3f3db28ddeaa64156e4","120968","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/output/fig03_closed_loop_route_set.svg"
"1f3eeebcdabacad7b4e50a5f7c1a46a49a8d88cc50c52adfb1d02cdc0b460a5c","95048","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/qa/fig03_closed_loop_route_set_grayscale.png"
"5eb3909a052b4c146be75a1f2d3320a94f97cf78086bdb1ffd9c63346d139b0c","9373","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/qa/fig03_closed_loop_route_set_qa.json"
"57404f9b2a8c547a3f1bd73a1df0dd0126c4ff9294fc233e1fc8443761cc2457","222","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/scripts/generate_fig03.py"
"10cfdf98d3a6d6907a1c423a99e0ac248f41c75bd1627cb8f5d39f589007c64e","10539180","results/paper/7.6/figures_final/Fig03_closed_loop_route_set/source_data/fig03_closed_loop_route_set_source_data.csv"
"6938249d71996f66ad5a29e4d2f2c06ce7f792cbb2f972c1e1949b8c5925d10a","56921","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects_pdf_render.png"
"d500dc8dc9da03e68459594db0873df4f7955eaf46f211c560b2856697774be0","7822","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects_qa.json"
"270b56eb658989aedab088883a738fbdd364d52d4bbe2f1002adbd1190e5c213","8511","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects_source_data.csv"
"245e653a37598f939c83ca7619b213bd49deca0420e6190e644554f5e437ae8f","56006","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects.pdf"
"573a4e2ad6ce34a908a93252d3f7e6d05688598015bf8031ea1a37a1040314ad","72098","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects.png"
"e628268c6855cb2fdaf58dc2fb044f22fefa50874548b2214087528568422ae2","28756","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects.py"
"d4cb354a41914475a07741178b2df0bbfcfc43d5f2059ecc320ff7eee8de9cb7","40602","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_composite_20260722/fig04_slope_necessity_effects.svg"
"ba1341db9f28a3e2fa63b3818bcbfacb8a2112dabc77e15e55345ad2badc8fdf","97811","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects_revised.pdf"
"92d2c2271dcf36199afac7bfa9fea098ee1aee72e4a3d4e21254955f295d8edb","259539","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects_revised.png"
"cd76853acd71a2a976ad352a26e272e451ee6eee031dba09331683a3901dc3e7","185224","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects_revised.svg"
"245e653a37598f939c83ca7619b213bd49deca0420e6190e644554f5e437ae8f","56006","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects.pdf"
"573a4e2ad6ce34a908a93252d3f7e6d05688598015bf8031ea1a37a1040314ad","72098","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects.png"
"d4cb354a41914475a07741178b2df0bbfcfc43d5f2059ecc320ff7eee8de9cb7","40602","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/output/fig04_slope_necessity_effects.svg"
"6938249d71996f66ad5a29e4d2f2c06ce7f792cbb2f972c1e1949b8c5925d10a","56921","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/qa/fig04_slope_necessity_effects_pdf_render.png"
"d500dc8dc9da03e68459594db0873df4f7955eaf46f211c560b2856697774be0","7822","results/paper/7.6/figures_final/Fig04_slope_necessity_effects/archive/pre_final_contract_20260722/qa/fig04_slope_necessity_effects_qa.json"
